     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 [section .data]
    16                                 
    17                                 
    18                                 
    19                                 NULL equ 0
    20                                 
    21                                 TRUE equ 1
    22                                 FALSE equ 0
    23                                 
    24                                 EXIT_SUCCESS equ 0
    25                                 SYS_exit equ 60
    26                                 
    27                                 
    28                                 
    29                                 
    30                                 
    31 00000000 07                     bNum1 db 7
    32 00000001 11                     bNum2 db 17
    33 00000002 1C                     bNum3 db 28
    34 00000003 27                     bNum4 db 39
    35 00000004 F9                     bNum5 db -7
    36 00000005 EF                     bNum6 db -17
    37 00000006 E8                     bNum7 db -24
    38 00000007 DE                     bNum8 db -34
    39 00000008 00                     bAns1 db 0
    40 00000009 00                     bAns2 db 0
    41 0000000A 00                     bAns3 db 0
    42 0000000B 00                     bAns4 db 0
    43 0000000C 00                     bAns5 db 0
    44 0000000D 00                     bAns6 db 0
    45 0000000E 00                     bAns7 db 0
    46 0000000F 00                     bAns8 db 0
    47 00000010 00                     bAns9 db 0
    48 00000011 00                     bAns10 db 0
    49 00000012 0000                   wAns11 dw 0
    50 00000014 0000                   wAns12 dw 0
    51 00000016 0000                   wAns13 dw 0
    52 00000018 0000                   wAns14 dw 0
    53 0000001A 0000                   wAns15 dw 0
    54 0000001C 00                     bAns16 db 0
    55 0000001D 00                     bAns17 db 0
    56 0000001E 00                     bAns18 db 0
    57 0000001F 00                     bRem18 db 0
    58 00000020 00                     bAns19 db 0
    59 00000021 00                     bAns20 db 0
    60 00000022 00                     bAns21 db 0
    61 00000023 00                     bRem21 db 0
    62                                 
    63                                 
    64 00000024 7F00                   wNum1 dw 127
    65 00000026 FF00                   wNum2 dw 255
    66 00000028 4701                   wNum3 dw 327
    67 0000002A A501                   wNum4 dw 421
    68 0000002C 9500                   wNum5 dw 149
    69 0000002E 09FF                   wNum6 dw -247
    70 00000030 BBFE                   wNum7 dw -325
    71 00000032 2BFE                   wNum8 dw -469
    72 00000034 0000                   wAns1 dw 0
    73 00000036 0000                   wAns2 dw 0
    74 00000038 0000                   wAns3 dw 0
    75 0000003A 0000                   wAns4 dw 0
    76 0000003C 0000                   wAns5 dw 0
    77 0000003E 0000                   wAns6 dw 0
    78 00000040 0000                   wAns7 dw 0
    79 00000042 0000                   wAns8 dw 0
    80 00000044 0000                   wAns9 dw 0
